-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
  Build:         git-452bd444e
  Repository:    https://github.com/rancher/ingress-nginx.git
  nginx version: nginx/1.19.10

-------------------------------------------------------------------------------

W0502 07:47:20.427813       6 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0502 07:47:20.434146       6 main.go:209] "Creating API client" host="https://10.43.0.1:443"
I0502 07:47:20.444789       6 main.go:253] "Running in Kubernetes cluster" major="1" minor="24" git="v1.24.9+rke2r2" state="clean" commit="9710807c82740b9799453677c977758becf0acbb" platform="linux/amd64"
I0502 07:47:20.568481       6 main.go:104] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
I0502 07:47:20.583385       6 ssl.go:533] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
I0502 07:47:20.608987       6 nginx.go:260] "Starting NGINX Ingress controller"
I0502 07:47:20.747147       6 event.go:285] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d18a1128-0ada-4ae3-82fb-d69df2b5315e", APIVersion:"v1", ResourceVersion:"356156407", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
I0502 07:47:21.826729       6 store.go:430] "Found valid IngressClass" ingress="oba-vms/vms.k8sprep.kuveytturk.com.tr" ingressclass="_"
I0502 07:47:21.827485       6 backend_ssl.go:67] "Adding secret to local store" name="oba-vms/vms.k8sprep.kuveytturk.com.tr-prep"
I0502 07:47:21.827522       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-commitpolicy-web" ingressclass="_"
W0502 07:47:21.827697       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:47:21.827930       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-tenantmanagement-web" ingressclass="_"
I0502 07:47:21.828265       6 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/obasuite.com"
I0502 07:47:21.828285       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238768", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.828297       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238466", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.828317       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-suite-web" ingressclass="_"
I0502 07:47:21.828605       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-dms-web" ingressclass="_"
I0502 07:47:21.828878       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238830", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.828891       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238741", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.828900       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239090", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.828975       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-localization-web" ingressclass="_"
I0502 07:47:21.829212       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/keycloak" ingressclass="_"
I0502 07:47:21.829476       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/wildcard2022"
I0502 07:47:21.829488       6 store.go:430] "Found valid IngressClass" ingress="airflow/airflow-airflow-ingress" ingressclass="_"
I0502 07:47:21.829702       6 backend_ssl.go:67] "Adding secret to local store" name="airflow/airflow.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.829713       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238861", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.829720       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238544", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.829725       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238588", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.829737       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/saga-callbackservice.kuveytturk.com.tr" ingressclass="_"
I0502 07:47:21.829851       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-ownershipmanagement-web" ingressclass="_"
I0502 07:47:21.830080       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239136", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.830087       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238997", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.830101       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-parameter-web" ingressclass="_"
I0502 07:47:21.830352       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/saga-callbackservice.k8sprep.kuveytturk.com.tr" ingressclass="_"
I0502 07:47:21.830566       6 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.830580       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/jaeger-query" ingressclass="_"
I0502 07:47:21.830833       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/jaeger.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.830844       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238787", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.830852       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239017", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.830859       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238563", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.830869       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-saga-management-web" ingressclass="_"
W0502 07:47:21.831042       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:47:21.831059       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-keycloak-template-web" ingressclass="_"
I0502 07:47:21.831353       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239028", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.831364       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238751", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.831382       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-lowcodenocode-web" ingressclass="_"
I0502 07:47:21.831568       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239072", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.831684       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-access-management-web" ingressclass="_"
I0502 07:47:21.831905       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-management-web" ingressclass="_"
I0502 07:47:21.832148       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238813", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.832165       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238400", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.832177       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix-admin" ingressclass="nginx"
I0502 07:47:21.832394       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238430", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.832415       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix-admin.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.832431       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/vault" ingressclass="_"
I0502 07:47:21.832688       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/vault.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.832711       6 store.go:430] "Found valid IngressClass" ingress="cattle-monitoring-system/prometheus.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 07:47:21.832915       6 backend_ssl.go:67] "Adding secret to local store" name="cattle-monitoring-system/prometheus.k8sprep.kuveytturk.com.tr"
I0502 07:47:21.832931       6 store.go:430] "Found valid IngressClass" ingress="chaos-mesh/chaos-mesh.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 07:47:21.833123       6 backend_ssl.go:67] "Adding secret to local store" name="chaos-mesh/chaos-dasboard.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.833137       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238491", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833145       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239178", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833154       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238838", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833165       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix" ingressclass="_"
I0502 07:47:21.833415       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.833431       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix-dashboard" ingressclass="_"
I0502 07:47:21.833483       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238540", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833501       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238879", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833624       6 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix-dashboard.k8sprep.kuveytturk.com.tr-tls"
