failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
  Build:         git-452bd444e
  Repository:    https://github.com/rancher/ingress-nginx.git
  nginx version: nginx/1.19.10

-------------------------------------------------------------------------------

W0502 19:25:45.287064       7 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0502 19:25:45.287554       7 main.go:209] "Creating API client" host="https://10.43.0.1:443"
I0502 19:25:50.620226       7 main.go:253] "Running in Kubernetes cluster" major="1" minor="24" git="v1.24.9+rke2r2" state="clean" commit="9710807c82740b9799453677c977758becf0acbb" platform="linux/amd64"
I0502 19:25:50.730722       7 main.go:104] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
I0502 19:25:50.750474       7 ssl.go:533] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
I0502 19:25:50.767842       7 nginx.go:260] "Starting NGINX Ingress controller"
I0502 19:25:50.877626       7 event.go:285] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d18a1128-0ada-4ae3-82fb-d69df2b5315e", APIVersion:"v1", ResourceVersion:"356156407", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
I0502 19:25:51.976809       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/contentprep.kuveytturk.com.tr" ingressclass="_"
I0502 19:25:51.977096       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697597", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:25:51.977294       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 19:25:51.977332       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/consul.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 19:25:51.977471       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698518", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.977618       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/vault.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.977648       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/vault" ingressclass="_"
I0502 19:25:51.977788       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697734", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.977922       7 store.go:430] "Found valid IngressClass" ingress="oba-vms/vms.k8sprep.kuveytturk.com.tr" ingressclass="_"
I0502 19:25:51.978105       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698301", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.978301       7 backend_ssl.go:67] "Adding secret to local store" name="oba-vms/vms.k8sprep.kuveytturk.com.tr-prep"
I0502 19:25:51.978337       7 store.go:430] "Found valid IngressClass" ingress="airflow/airflow-airflow-ingress" ingressclass="_"
I0502 19:25:51.978487       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697623", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.978599       7 backend_ssl.go:67] "Adding secret to local store" name="airflow/airflow.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.978633       7 store.go:430] "Found valid IngressClass" ingress="chaos-mesh/chaos-mesh.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 19:25:51.978813       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698449", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.979002       7 backend_ssl.go:67] "Adding secret to local store" name="chaos-mesh/chaos-dasboard.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.979042       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-lowcodenocode-web" ingressclass="_"
I0502 19:25:51.979176       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697984", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.979305       7 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/obasuite.com"
I0502 19:25:51.979330       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-keycloak-template-web" ingressclass="_"
I0502 19:25:51.979464       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698274", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.979610       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/fx-callbackserviceprep.kuveytturk.com.tr" ingressclass="_"
I0502 19:25:51.979724       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698111", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.979907       7 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/wildcard2024"
I0502 19:25:51.979942       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-parameter-web" ingressclass="_"
I0502 19:25:51.980020       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698332", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.980255       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/saga-callbackservice.k8sprep.kuveytturk.com.tr" ingressclass="_"
I0502 19:25:51.980377       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698216", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.980533       7 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.980559       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/saga-callbackservice.kuveytturk.com.tr" ingressclass="_"
I0502 19:25:51.980690       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697652", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.980698       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix-dashboard" ingressclass="_"
I0502 19:25:51.980838       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698147", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.981042       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix-dashboard.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.981074       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-access-management-web" ingressclass="_"
I0502 19:25:51.981205       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697681", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.981415       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-grc-document-web" ingressclass="_"
I0502 19:25:51.981538       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698546", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.981779       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-bpm-web" ingressclass="_"
I0502 19:25:51.981918       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697957", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.982094       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-catalog-web" ingressclass="_"
I0502 19:25:51.982230       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697708", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.982322       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-commitpolicy-web" ingressclass="_"
I0502 19:25:51.982434       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698362", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:25:51.982471       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:25:51.982499       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-ownershipmanagement-web" ingressclass="_"
I0502 19:25:51.982613       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697901", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.982813       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix" ingressclass="_"
I0502 19:25:51.982939       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697763", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.983131       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.983164       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/apisix-admin" ingressclass="nginx"
I0502 19:25:51.983303       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697569", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.983406       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/apisix-admin.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.983432       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/jaeger-query" ingressclass="_"
I0502 19:25:51.983579       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698573", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.983668       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/jaeger.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.983700       7 store.go:430] "Found valid IngressClass" ingress="litmus/litmus-ingress" ingressclass="_"
I0502 19:25:51.983829       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698247", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.983967       7 backend_ssl.go:67] "Adding secret to local store" name="litmus/litmus.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.984001       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-tenantmanagement-web" ingressclass="_"
